###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.40338/W32 for 8051         25/Jan/2015  16:46:43 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\weikong\Source\guu_event.c         #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\Too #
#                          ls\CC2530DB\f8wCoord.cfg" (-DCPU32MHZ              #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\Too #
#                          ls\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO            #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\weikong\Source\guu_event.c" -D ZTOOL_P1 -D  #
#                          MT_TASK -D MT_AF_FUNC -D MT_AF_CB_FUNC -D          #
#                          MT_APP_FUNC -D MT_DEBUG_FUNC -D MT_NWK_FUNC -D     #
#                          MT_NWK_CB_FUNC -D MT_SYS_FUNC -D MT_SYS_FUNC -D    #
#                          MT_ZDO_FUNC -D MT_UTIL_FUNC -D MT_ZDO_CB_FUNC -D   #
#                          MT_ZDO_MGMT -D LCD_SUPPORTED=FALSE -D              #
#                          HAL_LCD=FALSE -D HAL_LED=FALSE -D                  #
#                          GUU_HAL_LED=TRUE -D NV_INIT -D NV_RESTORE -D       #
#                          xPOWER_SAVING -lC "C:\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Coordinator\List\" -lA    #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\Coordinator\Lis #
#                          t\" --diag_suppress Pe001,Pa010 -o "C:\Texas       #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Coordinator\Obj\" -e      #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\" -I         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\Source\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\ZMain\ #
#                          TI2530DB\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\GenericApp\CC2531\. #
#                          .\..\..\..\..\Components\hal\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\" -I "C:\Texas     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\" -I "C:\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\cc2531\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\usb\class_cdc\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\..\ #
#                          ..\Components\mac\include\" -I "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\high_level\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\" -I "C:\Texas                #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mt\" -I "C:\Texas Instruments\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\GenericApp\CC2531\..\..\ #
#                          ..\..\..\Components\osal\include\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\saddr\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\sdata\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\af\" -I "C:\Texas                           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\nwk\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sapi\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sys\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\zdo\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \zmac\" -I "C:\Texas Instruments\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\GenericApp\CC2531\..\. #
#                          .\..\..\..\Components\zmac\f8w\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\weikong\Source\"    #
#                          -Ohz --require_prototypes                          #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Coordinator\List #
#                          \guu_event.lst                                     #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Coordinator\Obj\ #
#                          guu_event.r51                                      #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\weikong\Source\guu_event.c
      1          /*********************************************************************
   \   000099   E0           MOVX    A,@DPTR
   \   00009A   F8           MOV     R0,A
   \   00009B   A3           INC     DPTR
   \   00009C   E0           MOVX    A,@DPTR
   \   00009D   F9           MOV     R1,A
   \   00009E   90....       MOV     DPTR,#_zgConfigPANID
   \   0000A1   E8           MOV     A,R0
   \   0000A2   F0           MOVX    @DPTR,A
   \   0000A3   A3           INC     DPTR
   \   0000A4   E9           MOV     A,R1
   \   0000A5   F0           MOVX    @DPTR,A
    117                  if(guu_osal_nv_write(ZCD_NV_PANID,0,sizeof(_zgConfigPANID),(uint8*)&_zgConfigPANID) ==ZFailure)
   \   0000A6                ; Setup parameters for call to function guu_osal_nv_write
   \   0000A6   75....       MOV     ?V0 + 4,#_zgConfigPANID & 0xff
   \   0000A9   75....       MOV     ?V0 + 5,#(_zgConfigPANID >> 8) & 0xff
   \   0000AC   78..         MOV     R0,#?V0 + 4
   \   0000AE   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000B1   75..02       MOV     ?V0 + 4,#0x2
   \   0000B4   75..00       MOV     ?V0 + 5,#0x0
   \   0000B7   78..         MOV     R0,#?V0 + 4
   \   0000B9   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000BC   7C00         MOV     R4,#0x0
   \   0000BE   7D00         MOV     R5,#0x0
   \   0000C0   7A83         MOV     R2,#-0x7d
   \   0000C2   7B00         MOV     R3,#0x0
   \   0000C4   12....       LCALL   ??guu_osal_nv_write?relay
   \   0000C7   7404         MOV     A,#0x4
   \   0000C9   12....       LCALL   ?DEALLOC_XSTACK8
    118                  {
    119                    //HalLedSet (HAL_LED_1, HAL_LED_MODE_FLASH); 
    120                  }
    121                }
    122              }
    123          #else
    124              
    125          #endif    
    126              return (events ^ ZDO_STATE_CHANGE);   
   \                     ??Guu_ProcessEvent_10:
   \   0000CC   E5..         MOV     A,?V0 + 0
   \   0000CE   64D1         XRL     A,#0xd1
   \   0000D0   FA           MOV     R2,A
   \   0000D1   AB..         MOV     R3,?V0 + 1
   \   0000D3   802B         SJMP    ??Guu_ProcessEvent_7
    127            }
    128          
    129            if(events & GUU_RESET_TO_NEW_NETWORK)
   \                     ??Guu_ProcessEvent_8:
   \   0000D5   EB           MOV     A,R3
   \   0000D6   5401         ANL     A,#0x1
   \   0000D8   6022         JZ      ??Guu_ProcessEvent_14
    130            {
    131          		
    132              if(zgWriteStartupOptions (ZG_STARTUP_SET, ZCD_STARTOPT_DEFAULT_NETWORK_STATE) ==ZSuccess)
   \   0000DA                ; Setup parameters for call to function zgWriteStartupOptions
   \   0000DA   7A02         MOV     R2,#0x2
   \   0000DC   79FF         MOV     R1,#-0x1
   \   0000DE   12....       LCALL   ??zgWriteStartupOptions?relay
   \   0000E1   E9           MOV     A,R1
   \   0000E2   700C         JNZ     ??Guu_ProcessEvent_15
    133          		{
    134               SystemReset();
   \   0000E4   C2AF         CLR     0xa8.7
   \   0000E6   C2AF         CLR     0xa8.7
   \   0000E8   75C9AB       MOV     0xc9,#-0x55
   \   0000EB   75C95B       MOV     0xc9,#0x5b
   \                     ??Guu_ProcessEvent_16:
   \   0000EE   80FE         SJMP    ??Guu_ProcessEvent_16
    135          		}else
    136          		{
    137          			SystemResetSoft();
   \                     ??Guu_ProcessEvent_15:
   \   0000F0                ; Setup parameters for call to function Onboard_soft_reset
   \   0000F0   12....       LCALL   Onboard_soft_reset & 0xFFFF
    138          		}
    139          		return (events^ GUU_RESET_TO_NEW_NETWORK);
   \   0000F3   AA..         MOV     R2,?V0 + 0
   \   0000F5   E5..         MOV     A,?V0 + 1
   \   0000F7   6401         XRL     A,#0x1
   \   0000F9   02....       LJMP    ??Guu_ProcessEvent_6 & 0xFFFF
    140            }
    141            
    142          /*
    143            if(events & ZDO_NWK_UPDATE_NV)
    144            {
    145              HalLedSet (HAL_LED_1, HAL_LED_MODE_FLASH); 
    146              return (events^ZDO_NWK_UPDATE_NV);
    147            }
    148          */
    149          
    150            // Discard unknown events
    151            return 0;
   \                     ??Guu_ProcessEvent_14:
   \   0000FC   7A00         MOV     R2,#0x0
   \   0000FE   7B00         MOV     R3,#0x0
   \                     ??Guu_ProcessEvent_7:
   \   000100   7F06         MOV     R7,#0x6
   \   000102   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   000105                REQUIRE _A_IEN0
   \   000105                REQUIRE WDCTL
    152          }

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Guu_ProcessEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Guu_ProcessEvent

   Maximum stack usage in bytes:

     Function                     ISTACK PSTACK XSTACK
     --------                     ------ ------ ------
     Guu_ProcessEvent                 0      0     18
       -> osal_msg_receive            0      0     28
       -> osal_msg_deallocate         0      0     28
       -> osal_msg_receive            0      0     28
       -> guu_mt_app_user_test_cb     0      0     28
       -> osal_msg_deallocate         0      0     28
       -> osal_get_timeoutEx          0      0     28
       -> ZDApp_NVUpdate              0      0     28
       -> guu_osal_nv_write           0      0     36
       -> zgWriteStartupOptions       0      0     28
       -> Onboard_soft_reset          0      0     28


   Segment part sizes:

     Function/Label           Bytes
     --------------           -----
     _A_IEN0                     1
     WDCTL                       1
     Guu_ProcessEvent          261
     ??Guu_ProcessEvent?relay    6

 
 261 bytes in segment BANKED_CODE
   6 bytes in segment BANK_RELAYS
   2 bytes in segment SFR_AN
 
 267 bytes of CODE memory
   0 bytes of DATA memory (+ 2 bytes shared)

Errors: none
Warnings: 1
