###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.40338/W32 for 8051         25/Jan/2015  16:46:41 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\weikong\Source\base.c              #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\Too #
#                          ls\CC2530DB\f8wCoord.cfg" (-DCPU32MHZ              #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\Too #
#                          ls\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO            #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\weikong\Source\base.c" -D ZTOOL_P1 -D       #
#                          MT_TASK -D MT_AF_FUNC -D MT_AF_CB_FUNC -D          #
#                          MT_APP_FUNC -D MT_DEBUG_FUNC -D MT_NWK_FUNC -D     #
#                          MT_NWK_CB_FUNC -D MT_SYS_FUNC -D MT_SYS_FUNC -D    #
#                          MT_ZDO_FUNC -D MT_UTIL_FUNC -D MT_ZDO_CB_FUNC -D   #
#                          MT_ZDO_MGMT -D LCD_SUPPORTED=FALSE -D              #
#                          HAL_LCD=FALSE -D HAL_LED=FALSE -D                  #
#                          GUU_HAL_LED=TRUE -D NV_INIT -D NV_RESTORE -D       #
#                          xPOWER_SAVING -lC "C:\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Coordinator\List\" -lA    #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\Coordinator\Lis #
#                          t\" --diag_suppress Pe001,Pa010 -o "C:\Texas       #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Coordinator\Obj\" -e      #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\" -I         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\Source\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\ZMain\ #
#                          TI2530DB\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\GenericApp\CC2531\. #
#                          .\..\..\..\..\Components\hal\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\" -I "C:\Texas     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\" -I "C:\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\cc2531\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\usb\class_cdc\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\..\ #
#                          ..\Components\mac\include\" -I "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\high_level\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\" -I "C:\Texas                #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mt\" -I "C:\Texas Instruments\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\GenericApp\CC2531\..\..\ #
#                          ..\..\..\Components\osal\include\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\saddr\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\sdata\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\af\" -I "C:\Texas                           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\nwk\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sapi\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sys\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\zdo\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \zmac\" -I "C:\Texas Instruments\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\GenericApp\CC2531\..\. #
#                          .\..\..\..\Components\zmac\f8w\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\weikong\Source\"    #
#                          -Ohz --require_prototypes                          #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Coordinator\List #
#                          \base.lst                                          #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Coordinator\Obj\ #
#                          base.r51                                           #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\weikong\Source\base.c
      1          /*
   \   0000D3   7408         MOV     A,#0x8
   \   0000D5   12....       LCALL   ?XSTACK_DISP0_8
   \   0000D8   7402         MOV     A,#0x2
   \   0000DA   12....       LCALL   ??Subroutine24_0 & 0xFFFF
     99              dstAddr.addr.shortAddr = destination; 
   \                     ??CrossCallReturnLabel_31:
   \   0000DD   EA           MOV     A,R2
   \   0000DE   F0           MOVX    @DPTR,A
   \   0000DF   A3           INC     DPTR
   \   0000E0   EB           MOV     A,R3
   \   0000E1   F0           MOVX    @DPTR,A
    100              dstAddr.endPoint = GenericApp_epDesc.endPoint;
   \   0000E2   90....       MOV     DPTR,#GenericApp_epDesc
   \   0000E5   E0           MOVX    A,@DPTR
   \   0000E6   C0E0         PUSH    A
   \   0000E8   7409         MOV     A,#0x9
   \   0000EA   12....       LCALL   ?XSTACK_DISP0_8
   \   0000ED   D0E0         POP     A
   \   0000EF   12....       LCALL   ?Subroutine14 & 0xFFFF
    101              return AF_DataRequest( &dstAddr, 
    102                                 &GenericApp_epDesc,
    103                                 GENERICAPP_CLUSTERID,
    104                                 len,
    105                                 pData,
    106                                 &GenericApp_TransID,
    107                                 AF_DISCV_ROUTE,
    108                                 AF_DEFAULT_RADIUS );
    109           } 
   \                     ??CrossCallReturnLabel_18:
   \   0000F2   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000F5   75....       MOV     ?V0 + 0,#GenericApp_TransID & 0xff
   \   0000F8   75....       MOV     ?V0 + 1,#(GenericApp_TransID >> 8) & 0xff
   \   0000FB   78..         MOV     R0,#?V0 + 0
   \   0000FD   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000100   8C..         MOV     ?V0 + 0,R4
   \   000102   8D..         MOV     ?V0 + 1,R5
   \   000104   78..         MOV     R0,#?V0 + 0
   \   000106   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000109   8E..         MOV     ?V0 + 0,R6
   \   00010B   75..00       MOV     ?V0 + 1,#0x0
   \   00010E   78..         MOV     R0,#?V0 + 0
   \   000110   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000113   75..01       MOV     ?V0 + 0,#0x1
   \   000116   78..         MOV     R0,#?V0 + 0
   \   000118   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00011B   7920         MOV     R1,#0x20
   \                     ??guu_wire_send_8:
   \   00011D   7C..         MOV     R4,#GenericApp_epDesc & 0xff
   \   00011F   7D..         MOV     R5,#(GenericApp_epDesc >> 8) & 0xff
   \   000121   7409         MOV     A,#0x9
   \   000123   12....       LCALL   ?XSTACK_DISP0_8
   \   000126   AA82         MOV     R2,DPL
   \   000128   AB83         MOV     R3,DPH
   \   00012A   12....       LCALL   ??AF_DataRequest?relay
   \   00012D   7409         MOV     A,#0x9
   \   00012F   12....       LCALL   ?DEALLOC_XSTACK8
   \                     ??guu_wire_send_3:
   \   000132   740C         MOV     A,#0xc
   \   000134                REQUIRE ?Subroutine0
   \   000134                ; // Fall through to label ?Subroutine0
    110          } // end SendData2

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   12....       LCALL   ?DEALLOC_XSTACK8
   \   000003   7F02         MOV     R7,#0x2
   \   000005   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine14:
   \   000000   F0           MOVX    @DPTR,A
   \   000001                ; Setup parameters for call to function AF_DataRequest
   \   000001                ; Setup parameters for call to function AF_DataRequest
   \   000001                ; Setup parameters for call to function AF_DataRequest
   \   000001   75..1E       MOV     ?V0 + 0,#0x1e
   \   000004   78..         MOV     R0,#?V0 + 0
   \   000006   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine12:
   \   000000   740F         MOV     A,#0xf
   \   000002                REQUIRE ??Subroutine24_0
   \   000002                ; // Fall through to label ??Subroutine24_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine24_0:
   \   000000   F0           MOVX    @DPTR,A
   \   000001   85..82       MOV     DPL,?XSP + 0
   \   000004   85..83       MOV     DPH,?XSP + 1
   \   000007   22           RET
    111          
    112          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    113          void guu_be_dev(uint8 dev_id)
   \                     guu_be_dev:
    114          {  
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 1
   \   000005   74FF         MOV     A,#-0x1
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
    115            uint8 guu_logicalType;
    116            //guu_logicalType = (uint8)ZDO_Config_Node_Descriptor.LogicalType;
    117            osal_nv_item_init( ZCD_NV_LOGICAL_TYPE, sizeof(guu_logicalType), &guu_logicalType );
   \   00000C                ; Setup parameters for call to function osal_nv_item_init
   \   00000C   85..82       MOV     DPL,?XSP + 0
   \   00000F   85..83       MOV     DPH,?XSP + 1
   \   000012   8582..       MOV     ?V0 + 0,DPL
   \   000015   8583..       MOV     ?V0 + 1,DPH
   \   000018   78..         MOV     R0,#?V0 + 0
   \   00001A   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00001D   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_25:
   \   000020   12....       LCALL   ?DEALLOC_XSTACK8
    118            osal_nv_item_init( ZCD_NV_LOGICAL_TYPE, sizeof(guu_logicalType), &guu_logicalType );
   \   000023                ; Setup parameters for call to function osal_nv_item_init
   \   000023   78..         MOV     R0,#?V0 + 0
   \   000025   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000028   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_26:
   \   00002B   12....       LCALL   ?DEALLOC_XSTACK8
    119            if(dev_id == 0) // coordinator
   \   00002E   EE           MOV     A,R6
   \   00002F   7009         JNZ     ??guu_be_dev_0
    120            {
    121              guu_logicalType = ZG_DEVICETYPE_COORDINATOR;
   \   000031   85..82       MOV     DPL,?XSP + 0
   \   000034   85..83       MOV     DPH,?XSP + 1
   \   000037   E4           CLR     A
   \   000038   800D         SJMP    ??guu_be_dev_1
    122            }else if(dev_id ==1)//router
   \                     ??guu_be_dev_0:
   \   00003A   7401         MOV     A,#0x1
   \   00003C   6E           XRL     A,R6
   \   00003D   7009         JNZ     ??guu_be_dev_2
    123            {
    124              guu_logicalType = ZG_DEVICETYPE_ROUTER;
   \   00003F   85..82       MOV     DPL,?XSP + 0
   \   000042   85..83       MOV     DPH,?XSP + 1
   \   000045   7401         MOV     A,#0x1
   \                     ??guu_be_dev_1:
   \   000047   F0           MOVX    @DPTR,A
    125            }
    126            if( osal_nv_write( ZCD_NV_LOGICAL_TYPE, 0 ,sizeof(guu_logicalType), &guu_logicalType) != ZSUCCESS)
   \                     ??guu_be_dev_2:
   \   000048                ; Setup parameters for call to function osal_nv_write
   \   000048   78..         MOV     R0,#?V0 + 0
   \   00004A   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00004D   75..01       MOV     ?V0 + 0,#0x1
   \   000050   75..00       MOV     ?V0 + 1,#0x0
   \   000053   78..         MOV     R0,#?V0 + 0
   \   000055   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000058   7C00         MOV     R4,#0x0
   \   00005A   7D00         MOV     R5,#0x0
   \   00005C   7A87         MOV     R2,#-0x79
   \   00005E   7B00         MOV     R3,#0x0
   \   000060   12....       LCALL   ??osal_nv_write?relay
   \   000063   7404         MOV     A,#0x4
   \   000065   12....       LCALL   ?DEALLOC_XSTACK8
   \   000068   E9           MOV     A,R1
   \   000069   7013         JNZ     ??guu_be_dev_3
    127            {
    128              //echo_error(0x02,0xc0,0x00,0x0000);
    129            }else
    130            {
    131              zgWriteStartupOptions (ZG_STARTUP_SET, ZCD_STARTOPT_DEFAULT_NETWORK_STATE);
   \   00006B                ; Setup parameters for call to function zgWriteStartupOptions
   \   00006B   7A02         MOV     R2,#0x2
   \   00006D   79FF         MOV     R1,#-0x1
   \   00006F   12....       LCALL   ??zgWriteStartupOptions?relay
    132              SystemReset();
   \   000072   C2AF         CLR     0xa8.7
   \   000074   C2AF         CLR     0xa8.7
   \   000076   75C9AB       MOV     0xc9,#-0x55
   \   000079   75C95B       MOV     0xc9,#0x5b
   \                     ??guu_be_dev_4:
   \   00007C   80FE         SJMP    ??guu_be_dev_4
    133            }   
    134          }
   \                     ??guu_be_dev_3:
   \   00007E   7401         MOV     A,#0x1
   \   000080   02....       LJMP    ?Subroutine0 & 0xFFFF
   \   000083                REQUIRE _A_IEN0
   \   000083                REQUIRE WDCTL

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine15:
   \   000000   7C01         MOV     R4,#0x1
   \   000002   7D00         MOV     R5,#0x0
   \   000004   7A87         MOV     R2,#-0x79
   \   000006   7B00         MOV     R3,#0x0
   \   000008                REQUIRE ??Subroutine23_0
   \   000008                ; // Fall through to label ??Subroutine23_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine23_0:
   \   000000   12....       LCALL   ??osal_nv_item_init?relay
   \   000003   7402         MOV     A,#0x2
   \   000005   22           RET
    135          
    136          /*
    137                     _NIB.nwkDevAddress = BUILD_UINT16(buff[1],buff[2]);
    138                     NLME_UpdateNV(0x01);
    139          void guu_set_sp(uint8 flag, uint16 u16NewPanid)//short address or panid
    140          {
    141            
    142            uint8 u8BackCode;
    143          
    144            _NIB.nwkPanId = u16NewPanid;
    145            macRadioSetPanID ( _NIB.nwkPanId);
    146            ZMacSetReq( ZMacPanId, (byte *)& _NIB.nwkPanId);
    147            
    148            osal_nv_item_init( ZCD_NV_PANID, sizeof(uint8)*2, NULL);
    149            osal_nv_item_init( ZCD_NV_PANID, sizeof(uint8)*2, NULL);
    150            u8BackCode = osal_nv_write(ZCD_NV_PANID, 0, 2, &u16NewPanid);
    151            if( u8BackCode == ZSUCCESS)
    152            {
    153              NLME_UpdateNV(0x01);
    154          //    HAL_SYSTEM_RESET();
    155            }
    156            else
    157            {
    158              //echo_error(OSAL_NV_WRITE_ERROR,(uint8)ZCD_NV_PANID, 0x01,0x0000);
    159            }
    160            
    161            return;
    162          }
    163          */
    164          
    165          /*
    166          void guu_set_channel(uint8 ch)
    167          {
    168              if( ch > 0x0a && ch < 0x1b )
    169              {
    170                      _NIB.nwkLogicalChannel = ch;
    171                      NLME_UpdateNV(0x01);
    172                      ZMacSetReq( ZMacChannel, &ch);
    173                      
    174                      osal_nv_item_init( ZCD_NV_CHANLIST, sizeof(zgDefaultChannelList), &zgDefaultChannelList);
    175                      osal_nv_item_init( ZCD_NV_CHANLIST, sizeof(zgDefaultChannelList), &zgDefaultChannelList);
    176          
    177                      if(  ch == 0x0b)
    178                      {
    179                        zgDefaultChannelList = 0x00000800;
    180                      } 
    181                      else if( ch == 0x0c )
    182                      {
    183                        zgDefaultChannelList = 0x00001000;
    184                      }            
    185                      else if( ch == 0x0d )
    186                      {
    187                        zgDefaultChannelList = 0x00002000;
    188                      }
    189                      else if( ch == 0x0e )
    190                      {
    191                        zgDefaultChannelList = 0x00004000;
    192                      }
    193                      else if( ch == 0x0f )
    194                      {
    195                        zgDefaultChannelList = 0x00008000;
    196                      }
    197                      else if( ch == 0x10 )
    198                      {
    199                        zgDefaultChannelList = 0x00010000;
    200                      }
    201                      else if( ch == 0x11 )
    202                      {
    203                        zgDefaultChannelList = 0x00020000;
    204                      }
    205                      else if( ch == 0x12 )
    206                      {
    207                        zgDefaultChannelList = 0x00040000;
    208                      }            
    209                      else if( ch == 0x13 )
    210                      {
    211                        zgDefaultChannelList = 0x00080000;
    212                      }
    213                      else if( ch == 0x14 )
    214                      {
    215                        zgDefaultChannelList = 0x00100000;
    216                      }
    217                      else if( ch == 0x15 )
    218                      {
    219                        zgDefaultChannelList = 0x00200000;
    220                      }            
    221                      else if( ch == 0x16 )
    222                      {
    223                        zgDefaultChannelList = 0x00400000;
    224                      }
    225                      else if( ch == 0x17 )
    226                      {
    227                        zgDefaultChannelList = 0x00800000;
    228                      }
    229                      else if( ch  == 0x18 )
    230                      {
    231                        zgDefaultChannelList = 0x01000000;
    232                      }
    233                      else if( ch == 0x19 )
    234                      {
    235                        zgDefaultChannelList = 0x02000000;
    236                      }
    237                      else if( ch == 0x1a )
    238                      {
    239                        zgDefaultChannelList = 0x04000000;
    240                      }
    241                      
    242                      osal_nv_write(  ZCD_NV_CHANLIST, 0 ,sizeof(zgDefaultChannelList), &zgDefaultChannelList);
    243              }
    244          }
    245          */
    246          
    247          /*
    248          uint16 guu_io_stat(void)
    249          {
    250            //把iO的状态，就是高低电平状态 放入到 io_stat[2] 这个数组中，分段记录，8位一组，共16个，包括了4个PWM
    251            
    252            uint8 guu_io_stat_0;
    253            uint8 guu_io_stat_1;
    254            // 这儿是反序的,不知道 是不是 big/little endian的关系, 从上位机上得到的数字来,看正序的
    255            if(P0_0 == 0) {guu_io_stat_0 &= ~BV(7); }else  { guu_io_stat_0 |= BV(7);}
    256            if(P0_1 == 0) {guu_io_stat_0 &= ~BV(6); }else  { guu_io_stat_0 |= BV(6);}
    257            if(P0_4 == 0) {guu_io_stat_0 &= ~BV(5); }else  { guu_io_stat_0 |= BV(5);}
    258            // P0_5 not included
    259            if(P0_6 == 0) {guu_io_stat_0 &= ~BV(4); }else  { guu_io_stat_0 |= BV(4);}
    260            
    261            if(P0_7 == 0) {guu_io_stat_0 &= ~BV(3); }else  { guu_io_stat_0 |= BV(3);}
    262            if(P1_0 == 0) {guu_io_stat_0 &= ~BV(2); }else  { guu_io_stat_0 |= BV(2);}
    263            if(P1_1 == 0) {guu_io_stat_0 &= ~BV(1); }else  { guu_io_stat_0 |= BV(1);}//倒数第2
    264            if(P1_2 == 0) {guu_io_stat_0 &= ~BV(0); }else  { guu_io_stat_0 |= BV(0);}//倒数第1
    265            
    266            if(P1_3 == 0) {guu_io_stat_1 &= ~BV(7); }else  { guu_io_stat_1 |= BV(7);}
    267            if(P1_4 == 0) {guu_io_stat_1 &= ~BV(6); }else  { guu_io_stat_1 |= BV(6);}
    268            if(P1_5 == 0) {guu_io_stat_1 &= ~BV(5); }else  { guu_io_stat_1 |= BV(5);}
    269            if(P2_0 == 0) {guu_io_stat_1 &= ~BV(4); }else  { guu_io_stat_1 |= BV(4);}
    270            
    271            if(T1CC1L == 0 && T1CC1H == 0) {guu_io_stat_1 &= ~BV(3);} else { guu_io_stat_1 |= BV(3);}
    272            if(T1CC2L == 0 && T1CC2H == 0) {guu_io_stat_1 &= ~BV(2);} else { guu_io_stat_1 |= BV(2);}
    273            if(T1CC3L == 0 && T1CC3H == 0) {guu_io_stat_1 &= ~BV(1);} else { guu_io_stat_1 |= BV(1);}
    274            if(T1CC4L == 0 && T1CC4H == 0) {guu_io_stat_1 &= ~BV(0);} else { guu_io_stat_1 |= BV(0);}
    275            
    276            return BUILD_UINT16(guu_io_stat_0,guu_io_stat_1);
    277          }
    278          */
    279          
    280          /*
    281          void guu_echo_data(uint8*buff, uint8 len) 
    282          {
    283            uint8* guu_buf;
    284            
    285            if( (11+len) > 100 ) return;// 不能超过 guu_pbuf2 的长度
    286            
    287            guu_buf = osal_mem_alloc( (11+len)*sizeof(uint8));
    288            
    289            guu_buf[0] = buff[0];//buff[0] 只能是 命令头
    290            guu_buf[1] = 11+len-1;
    291            //guu_ieeeAddr = NLME_GetExtAddr();
    292            osal_cpyExtAddr(&guu_buf[2], NLME_GetExtAddr());
    293            memcpy(&guu_buf[10], &buff[1], len-1);
    294            guu_buf[10+len-1] = crc8((uint8*)&guu_buf[2], guu_buf[1] - 3);
    295            
    296            if(guu_sender == 0x00)
    297            {
    298              guu_usart(guu_buf, guu_buf[1]); 
    299            }else if(guu_sender == 0x01)
    300            {
    301              guu_wire_send(guu_sender_addr , guu_buf[1], guu_buf);
    302            }
    303            osal_mem_free(guu_buf);
    304            return;
    305            
    306          }
    307          */
    308          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    309          void send_baseinfo(void)//除了mac之外还有了io类型和产品序号 
   \                     send_baseinfo:
    310          {
   \   000000   74F5         MOV     A,#-0xb
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 11
   \   000005                ; Auto size: 19
   \   000005   74ED         MOV     A,#-0x13
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    311            //虽然这儿是发送了"多条"的数据,但是在openwrt那头,仍然是"一条一条"的处理
    312            base_info_t binfo;
    313            uint8 *p;
    314            
    315            binfo.saddr = _NIB.nwkDevAddress;
   \   00000A   90....       MOV     DPTR,#_NIB + 20
   \   00000D   E0           MOVX    A,@DPTR
   \   00000E   F8           MOV     R0,A
   \   00000F   A3           INC     DPTR
   \   000010   E0           MOVX    A,@DPTR
   \   000011   F9           MOV     R1,A
   \   000012   85..82       MOV     DPL,?XSP + 0
   \   000015   85..83       MOV     DPH,?XSP + 1
   \   000018   E8           MOV     A,R0
   \   000019   F0           MOVX    @DPTR,A
   \   00001A   A3           INC     DPTR
   \   00001B   E9           MOV     A,R1
   \   00001C   F0           MOVX    @DPTR,A
    316            binfo.ch    = _NIB.nwkLogicalChannel;
   \   00001D   90....       MOV     DPTR,#_NIB + 22
   \   000020   E0           MOVX    A,@DPTR
   \   000021   C0E0         PUSH    A
   \   000023   7404         MOV     A,#0x4
   \   000025   12....       LCALL   ?XSTACK_DISP0_8
   \   000028   D0E0         POP     A
   \   00002A   F0           MOVX    @DPTR,A
    317            binfo.panid = _NIB.nwkPanId;
   \   00002B   90....       MOV     DPTR,#_NIB + 33
   \   00002E   E0           MOVX    A,@DPTR
   \   00002F   F8           MOV     R0,A
   \   000030   A3           INC     DPTR
   \   000031   E0           MOVX    A,@DPTR
   \   000032   F9           MOV     R1,A
   \   000033   7402         MOV     A,#0x2
   \   000035   12....       LCALL   ?XSTACK_DISP0_8
   \   000038   E8           MOV     A,R0
   \   000039   F0           MOVX    @DPTR,A
   \   00003A   A3           INC     DPTR
   \   00003B   E9           MOV     A,R1
   \   00003C   F0           MOVX    @DPTR,A
    318            osal_memcpy(binfo.mac, guu_ieeeAddr, 8);
