###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.40338/W32 for 8051         25/Jan/2015  17:06:13 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\weikong\Source\guu_io.c            #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\Too #
#                          ls\CC2530DB\f8wRouter.cfg" (-DCPU32MHZ             #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DRTR_NWK) -f "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\Tools\CC2530DB\f #
#                          8wConfig.cfg" (-DZIGBEEPRO -DSECURE=0              #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\weikong\Source\guu_io.c" -D ZTOOL_P1 -D     #
#                          MT_TASK -D MT_AF_FUNC -D MT_AF_CB_FUNC -D          #
#                          MT_APP_FUNC -D MT_DEBUG_FUNC -D MT_NWK_FUNC -D     #
#                          MT_NWK_CB_FUNC -D MT_SYS_FUNC -D MT_SYS_FUNC -D    #
#                          MT_ZDO_FUNC -D MT_UTIL_FUNC -D MT_ZDO_CB_FUNC -D   #
#                          MT_ZDO_MGMT -D LCD_SUPPORTED=FALSE -D              #
#                          HAL_LCD=FALSE -D HAL_LED=FALSE -D                  #
#                          GUU_HAL_LED=TRUE -D NV_INIT -D NV_RESTORE -D       #
#                          xPOWER_SAVING -lC "C:\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Router\List\" -lA         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\Router\List\"   #
#                          --diag_suppress Pe001,Pa010 -o "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Router\Obj\" -e           #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\" -I         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\Source\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\ZMain\ #
#                          TI2530DB\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\GenericApp\CC2531\. #
#                          .\..\..\..\..\Components\hal\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\" -I "C:\Texas     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\" -I "C:\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\cc2531\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\usb\class_cdc\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\..\ #
#                          ..\Components\mac\include\" -I "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\high_level\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\" -I "C:\Texas                #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mt\" -I "C:\Texas Instruments\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\GenericApp\CC2531\..\..\ #
#                          ..\..\..\Components\osal\include\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\saddr\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\sdata\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\af\" -I "C:\Texas                           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\nwk\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sapi\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sys\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\zdo\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \zmac\" -I "C:\Texas Instruments\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\GenericApp\CC2531\..\. #
#                          .\..\..\..\Components\zmac\f8w\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\weikong\Source\"    #
#                          -Ohz --require_prototypes                          #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Router\List\guu_ #
#                          io.lst                                             #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Router\Obj\guu_i #
#                          o.r51                                              #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\weikong\Source\guu_io.c
      1          #include "OSAL.h"
   \   00002A   12....       LCALL   ??Subroutine10_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   00002D   7902         MOV     R1,#0x2
   \   00002F   12....       LCALL   ??set_timer1_ch?relay
    110            
    111            if(HI_UINT8(a) & BV(2))
   \                     ??pwm_switch_1:
   \   000032   EE           MOV     A,R6
   \   000033   A2E6         MOV     C,0xE0 /* A   */.6
   \   000035   5011         JNC     ??pwm_switch_2
    112            { 
    113              INIT_PWM_B();
   \   000037   43FD80       ORL     0xfd,#0x80
   \   00003A   43F380       ORL     0xf3,#0x80
    114              tmp =  255 - RGBA->B;
    115              if( LO_UINT8(a) & BV(2) == 0)
    116              {
    117                tmp = 0; 
    118              }
    119              set_timer1_ch(3,tmp);  
   \   00003D                ; Setup parameters for call to function set_timer1_ch
   \   00003D   12....       LCALL   ??Subroutine9_0 & 0xFFFF
    120            }
   \                     ??CrossCallReturnLabel_12:
   \   000040   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_16:
   \   000043   7903         MOV     R1,#0x3
   \   000045   12....       LCALL   ??set_timer1_ch?relay
    121            
    122            if(HI_UINT8(a) & BV(3))
   \                     ??pwm_switch_2:
   \   000048   EE           MOV     A,R6
   \   000049   A2E7         MOV     C,0xE0 /* A   */.7
   \   00004B   5012         JNC     ??pwm_switch_3
    123            {
    124              INIT_PWM_A();
   \   00004D   43FD40       ORL     0xfd,#0x40
   \   000050   43F340       ORL     0xf3,#0x40
    125              tmp =  255 - RGBA->A;
    126              if( LO_UINT8(a) & BV(3) == 0)
    127              {
    128                tmp = 0;    
    129              }
    130              set_timer1_ch(4,tmp);  
   \   000053                ; Setup parameters for call to function set_timer1_ch
   \   000053   12....       LCALL   ??Subroutine9_0 & 0xFFFF
    131            }  
   \                     ??CrossCallReturnLabel_13:
   \   000056   A3           INC     DPTR
   \   000057   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_17:
   \   00005A   7904         MOV     R1,#0x4
   \   00005C   12....       LCALL   ??set_timer1_ch?relay
    132            
    133            //P1SEL |= 0x03; //p1_0,p1_1 用来当timer1的通道  G,R
    134            //P0SEL |= 0x80; //p0_7,用来当Timer1的通道  B
    135           
    136            return;
   \                     ??pwm_switch_3:
   \   00005F                REQUIRE ?Subroutine1
   \   00005F                REQUIRE P0DIR
   \   00005F                REQUIRE P0SEL
   \   00005F                REQUIRE P1DIR
   \   00005F                REQUIRE P1SEL
   \   00005F                ; // Fall through to label ?Subroutine1
    137          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   7F01         MOV     R7,#0x1
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   A3           INC     DPTR
   \   000001                REQUIRE ??Subroutine10_0
   \   000001                ; // Fall through to label ??Subroutine10_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine10_0:
   \   000000   A3           INC     DPTR
   \   000001                REQUIRE ??Subroutine11_0
   \   000001                ; // Fall through to label ??Subroutine11_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine11_0:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   F8           MOV     R0,A
   \   000002   74FF         MOV     A,#-0x1
   \   000004   C3           CLR     C
   \   000005   98           SUBB    A,R0
   \   000006   FA           MOV     R2,A
   \   000007   22           RET
    138          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    139          void guu_io_group_opera(guu_io_opera_t *ptr)
   \                     guu_io_group_opera:
    140          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    141            uint8 dir;
    142            dir = ptr->arg;//ptr->arg >> 4;/// 4-7
   \   000004   8A82         MOV     DPL,R2
   \   000006   8B83         MOV     DPH,R3
   \   000008   A3           INC     DPTR
   \   000009   E0           MOVX    A,@DPTR
   \   00000A   F8           MOV     R0,A
    143          
    144            switch(ptr->cmd)
   \   00000B   8A82         MOV     DPL,R2
   \   00000D   8B83         MOV     DPH,R3
   \   00000F   E0           MOVX    A,@DPTR
   \   000010   2417         ADD     A,#0x17
   \   000012   6006         JZ      ??guu_io_group_opera_0
   \   000014   14           DEC     A
   \   000015   604A         JZ      ??guu_io_group_opera_1
   \   000017   02....       LJMP    ??guu_io_group_opera_2 & 0xFFFF
    145            {
    146            case IO_BIT_OPERA1:
    147              {
    148                if( dir & BV(0) ) { INIT_LED7(); if(dir&BV(4)){ HAL_TURN_ON_LED7();}else{ HAL_TURN_OFF_LED7();} }
   \                     ??guu_io_group_opera_0:
   \   00001A   E8           MOV     A,R0
   \   00001B   A2E0         MOV     C,0xE0 /* A   */.0
   \   00001D   500D         JNC     ??guu_io_group_opera_3
   \   00001F   43FD02       ORL     0xfd,#0x2
   \   000022   A2E4         MOV     C,0xE0 /* A   */.4
   \   000024   5004         JNC     ??guu_io_group_opera_4
   \   000026   D281         SETB    0x80.1
   \   000028   8002         SJMP    ??guu_io_group_opera_3
   \                     ??guu_io_group_opera_4:
   \   00002A   C281         CLR     0x80.1
    149                if( dir & BV(1) ) { INIT_LED8(); if(dir&BV(5)){ HAL_TURN_ON_LED8();}else{ HAL_TURN_OFF_LED8();} }
   \                     ??guu_io_group_opera_3:
   \   00002C   A2E1         MOV     C,0xE0 /* A   */.1
   \   00002E   500D         JNC     ??guu_io_group_opera_5
   \   000030   43FD10       ORL     0xfd,#0x10
   \   000033   A2E5         MOV     C,0xE0 /* A   */.5
   \   000035   5004         JNC     ??guu_io_group_opera_6
   \   000037   D284         SETB    0x80.4
   \   000039   8002         SJMP    ??guu_io_group_opera_5
   \                     ??guu_io_group_opera_6:
   \   00003B   C284         CLR     0x80.4
    150                if( dir & BV(2) ) { INIT_LED5(); if(dir&BV(6)){ HAL_TURN_ON_LED5();}else{ HAL_TURN_OFF_LED5();} }
   \                     ??guu_io_group_opera_5:
   \   00003D   A2E2         MOV     C,0xE0 /* A   */.2
   \   00003F   500D         JNC     ??guu_io_group_opera_7
   \   000041   43FE08       ORL     0xfe,#0x8
   \   000044   A2E6         MOV     C,0xE0 /* A   */.6
   \   000046   5004         JNC     ??guu_io_group_opera_8
   \   000048   D293         SETB    0x90.3
   \   00004A   8002         SJMP    ??guu_io_group_opera_7
   \                     ??guu_io_group_opera_8:
   \   00004C   C293         CLR     0x90.3
    151                if( dir & BV(3) ) { INIT_LED6(); if(dir&BV(7)){ HAL_TURN_ON_LED6();}else{ HAL_TURN_OFF_LED6();} }
   \                     ??guu_io_group_opera_7:
   \   00004E   A2E3         MOV     C,0xE0 /* A   */.3
   \   000050   5060         JNC     ??guu_io_group_opera_2
   \   000052   43FE20       ORL     0xfe,#0x20
   \   000055   A2E7         MOV     C,0xE0 /* A   */.7
   \   000057   5004         JNC     ??guu_io_group_opera_9
   \   000059   D295         SETB    0x90.5
   \   00005B   8055         SJMP    ??guu_io_group_opera_2
   \                     ??guu_io_group_opera_9:
   \   00005D   C295         CLR     0x90.5
   \   00005F   8051         SJMP    ??guu_io_group_opera_2
    152          
    153              }break;
    154            case IO_BIT_OPERA2:
    155              {
    156                if( dir & BV(0) ) { INIT_LED3(); if(dir&BV(4)){ HAL_TURN_ON_LED3();}else{ HAL_TURN_OFF_LED3();} }
   \                     ??guu_io_group_opera_1:
   \   000061   E8           MOV     A,R0
   \   000062   A2E0         MOV     C,0xE0 /* A   */.0
   \   000064   5010         JNC     ??guu_io_group_opera_10
   \   000066   53F3BF       ANL     0xf3,#0xbf
   \   000069   43FD40       ORL     0xfd,#0x40
   \   00006C   A2E4         MOV     C,0xE0 /* A   */.4
   \   00006E   5004         JNC     ??guu_io_group_opera_11
   \   000070   D286         SETB    0x80.6
   \   000072   8002         SJMP    ??guu_io_group_opera_10
   \                     ??guu_io_group_opera_11:
   \   000074   C286         CLR     0x80.6
    157                if( dir & BV(1) ) { INIT_LED4(); if(dir&BV(5)){ HAL_TURN_ON_LED4();}else{ HAL_TURN_OFF_LED4();} }
   \                     ??guu_io_group_opera_10:
   \   000076   A2E1         MOV     C,0xE0 /* A   */.1
   \   000078   5010         JNC     ??guu_io_group_opera_12
   \   00007A   53F37F       ANL     0xf3,#0x7f
   \   00007D   43FD80       ORL     0xfd,#0x80
   \   000080   A2E5         MOV     C,0xE0 /* A   */.5
   \   000082   5004         JNC     ??guu_io_group_opera_13
   \   000084   D287         SETB    0x80.7
   \   000086   8002         SJMP    ??guu_io_group_opera_12
   \                     ??guu_io_group_opera_13:
   \   000088   C287         CLR     0x80.7
    158                if( dir & BV(2) ) { INIT_LED1(); if(dir&BV(6)){ HAL_TURN_ON_LED1();}else{ HAL_TURN_OFF_LED1();} }
   \                     ??guu_io_group_opera_12:
   \   00008A   A2E2         MOV     C,0xE0 /* A   */.2
   \   00008C   5010         JNC     ??guu_io_group_opera_14
   \   00008E   53F4FE       ANL     0xf4,#0xfe
   \   000091   43FE01       ORL     0xfe,#0x1
   \   000094   A2E6         MOV     C,0xE0 /* A   */.6
   \   000096   5004         JNC     ??guu_io_group_opera_15
   \   000098   D290         SETB    0x90.0
   \   00009A   8002         SJMP    ??guu_io_group_opera_14
   \                     ??guu_io_group_opera_15:
   \   00009C   C290         CLR     0x90.0
    159                if( dir & BV(3) ) { INIT_LED2(); if(dir&BV(7)){ HAL_TURN_ON_LED2();}else{ HAL_TURN_OFF_LED2();} }      
   \                     ??guu_io_group_opera_14:
   \   00009E   A2E3         MOV     C,0xE0 /* A   */.3
   \   0000A0   5010         JNC     ??guu_io_group_opera_2
   \   0000A2   53F4FD       ANL     0xf4,#0xfd
   \   0000A5   43FE02       ORL     0xfe,#0x2
   \   0000A8   A2E7         MOV     C,0xE0 /* A   */.7
   \   0000AA   5004         JNC     ??guu_io_group_opera_16
   \   0000AC   D291         SETB    0x90.1
   \   0000AE   8002         SJMP    ??guu_io_group_opera_2
   \                     ??guu_io_group_opera_16:
   \   0000B0   C291         CLR     0x90.1
    160              }break;
    161            default:break;
    162            }
    163          }
   \                     ??guu_io_group_opera_2:
   \   0000B2   02....       LJMP    ?Subroutine0 & 0xFFFF
   \   0000B5                REQUIRE P0DIR
   \   0000B5                REQUIRE _A_P0
   \   0000B5                REQUIRE P1DIR
   \   0000B5                REQUIRE _A_P1
   \   0000B5                REQUIRE P0SEL
   \   0000B5                REQUIRE P1SEL
    164          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    165          void guu_io_opera(guu_io_opera_t *ptr)
   \                     guu_io_opera:
    166          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    167            uint8 dir;
    168            uint8 number;
    169            dir = HI_UINT8(ptr->arg);/// 4-7
   \   000005   8A82         MOV     DPL,R2
   \   000007   8B83         MOV     DPH,R3
   \   000009   A3           INC     DPTR
   \   00000A   E0           MOVX    A,@DPTR
   \   00000B   F8           MOV     R0,A
   \   00000C   C4           SWAP    A
   \   00000D   540F         ANL     A,#0xf
   \   00000F   F9           MOV     R1,A
    170            number = LO_UINT8(ptr->arg); // 0-3
   \   000010   740F         MOV     A,#0xf
   \   000012   58           ANL     A,R0
   \   000013   FC           MOV     R4,A
    171            
    172          //#define HI_UINT8(a) (((a) >> 4) & 0x0F)
    173          //#define LO_UINT8(a) ((a) & 0x0F)
    174            
    175            switch(ptr->cmd)
   \   000014   8A82         MOV     DPL,R2
   \   000016   8B83         MOV     DPH,R3
   \   000018   E0           MOVX    A,@DPTR
   \   000019   2414         ADD     A,#0x14
   \   00001B   7003         JNZ     $+5
   \   00001D   02....       LJMP    ??guu_io_opera_0 & 0xFFFF
   \   000020   14           DEC     A
   \   000021   6010         JZ      ??guu_io_opera_1
   \   000023   24FE         ADD     A,#-0x2
   \   000025   7003         JNZ     $+5
   \   000027   02....       LJMP    ??guu_io_opera_2 & 0xFFFF
   \   00002A   14           DEC     A
   \   00002B   7003         JNZ     $+5
   \   00002D   02....       LJMP    ??guu_io_opera_3 & 0xFFFF
   \   000030   02....       LJMP    ??guu_io_opera_4 & 0xFFFF
    176            {
    177            case 0xed:
    178              {
    179                if(dir == 0)
   \                     ??guu_io_opera_1:
   \   000033   E9           MOV     A,R1
   \   000034   7030         JNZ     ??guu_io_opera_5
    180                {
    181          				if(number == 6 || number == 7)
   \   000036   7406         MOV     A,#0x6
   \   000038   6C           XRL     A,R4
   \   000039   6005         JZ      ??guu_io_opera_6
   \   00003B   7407         MOV     A,#0x7
   \   00003D   6C           XRL     A,R4
   \   00003E   7011         JNZ     ??guu_io_opera_7
    182          				{
    183          					P0SEL &= ~BV(number);
   \                     ??guu_io_opera_6:
   \   000040   75..01       MOV     ?V0 + 0,#0x1
   \   000043   75..00       MOV     ?V0 + 1,#0x0
   \   000046   EC           MOV     A,R4
   \   000047   78..         MOV     R0,#?V0 + 0
   \   000049   12....       LCALL   ?S_SHL
   \   00004C   E5..         MOV     A,?V0 + 0
   \   00004E   F4           CPL     A
   \   00004F   52F3         ANL     0xf3,A
    184          				}
    185                  P0DIR |= BV(number);
   \                     ??guu_io_opera_7:
   \   000051   75..01       MOV     ?V0 + 0,#0x1
   \   000054   75..00       MOV     ?V0 + 1,#0x0
   \   000057   EC           MOV     A,R4
   \   000058   78..         MOV     R0,#?V0 + 0
   \   00005A   12....       LCALL   ?S_SHL
   \   00005D   E5..         MOV     A,?V0 + 0
   \   00005F   42FD         ORL     0xfd,A
    186                  P0 |= BV(number);
   \                     ??guu_io_opera_8:
   \   000061   4280         ORL     0x80,A
   \   000063   02....       LJMP    ??guu_io_opera_4 & 0xFFFF
    187          
    188                }else if( dir== 1)
   \                     ??guu_io_opera_5:
   \   000066   7401         MOV     A,#0x1
   \   000068   69           XRL     A,R1
   \   000069   702E         JNZ     ??guu_io_opera_9
    189                {
    190          				if(number == 0 || number == 1)
   \   00006B   EC           MOV     A,R4
   \   00006C   6005         JZ      ??guu_io_opera_10
   \   00006E   7401         MOV     A,#0x1
   \   000070   6C           XRL     A,R4
   \   000071   7011         JNZ     ??guu_io_opera_11
    191          				{
    192          					P1SEL &= ~BV(number);
   \                     ??guu_io_opera_10:
   \   000073   75..01       MOV     ?V0 + 0,#0x1
   \   000076   75..00       MOV     ?V0 + 1,#0x0
   \   000079   EC           MOV     A,R4
   \   00007A   78..         MOV     R0,#?V0 + 0
   \   00007C   12....       LCALL   ?S_SHL
   \   00007F   E5..         MOV     A,?V0 + 0
   \   000081   F4           CPL     A
   \   000082   52F4         ANL     0xf4,A
    193          				}
    194                  P1DIR |=BV(number);
   \                     ??guu_io_opera_11:
   \   000084   75..01       MOV     ?V0 + 0,#0x1
   \   000087   75..00       MOV     ?V0 + 1,#0x0
   \   00008A   EC           MOV     A,R4
   \   00008B   78..         MOV     R0,#?V0 + 0
   \   00008D   12....       LCALL   ?S_SHL
   \   000090   E5..         MOV     A,?V0 + 0
   \   000092   42FE         ORL     0xfe,A
    195                  P1 |= BV(number);
   \                     ??guu_io_opera_12:
   \   000094   4290         ORL     0x90,A
   \   000096   02....       LJMP    ??guu_io_opera_4 & 0xFFFF
    196                }
    197                else if (dir == 2)
   \                     ??guu_io_opera_9:
   \   000099   7402         MOV     A,#0x2
   \   00009B   69           XRL     A,R1
   \   00009C   6003         JZ      $+5
   \   00009E   02....       LJMP    ??guu_io_opera_4 & 0xFFFF
    198                {
    199                  P2DIR |= BV(number);
   \   0000A1   75..01       MOV     ?V0 + 0,#0x1
   \   0000A4   75..00       MOV     ?V0 + 1,#0x0
   \   0000A7   EC           MOV     A,R4
   \   0000A8   78..         MOV     R0,#?V0 + 0
   \   0000AA   12....       LCALL   ?S_SHL
   \   0000AD   E5..         MOV     A,?V0 + 0
   \   0000AF   42FF         ORL     0xff,A
    200                  P2 |= BV(number);
   \                     ??guu_io_opera_13:
   \   0000B1   42A0         ORL     0xa0,A
   \   0000B3   02....       LJMP    ??guu_io_opera_4 & 0xFFFF
    201                }
    202              }break;
    203            case 0xef:
    204              {
    205                if(dir == 0)
   \                     ??guu_io_opera_2:
   \   0000B6   E9           MOV     A,R1
   \   0000B7   7031         JNZ     ??guu_io_opera_14
    206                {
    207          				if(number == 6 || number == 7)
   \   0000B9   7406         MOV     A,#0x6
   \   0000BB   6C           XRL     A,R4
   \   0000BC   6005         JZ      ??guu_io_opera_15
   \   0000BE   7407         MOV     A,#0x7
   \   0000C0   6C           XRL     A,R4
   \   0000C1   7011         JNZ     ??guu_io_opera_16
    208          				{
    209          					P0SEL &= ~BV(number);
   \                     ??guu_io_opera_15:
   \   0000C3   75..01       MOV     ?V0 + 0,#0x1
   \   0000C6   75..00       MOV     ?V0 + 1,#0x0
   \   0000C9   EC           MOV     A,R4
   \   0000CA   78..         MOV     R0,#?V0 + 0
   \   0000CC   12....       LCALL   ?S_SHL
   \   0000CF   E5..         MOV     A,?V0 + 0
   \   0000D1   F4           CPL     A
   \   0000D2   52F3         ANL     0xf3,A
    210          				}
    211                  P0DIR |= BV(number);
   \                     ??guu_io_opera_16:
   \   0000D4   75..01       MOV     ?V0 + 0,#0x1
   \   0000D7   75..00       MOV     ?V0 + 1,#0x0
   \   0000DA   EC           MOV     A,R4
   \   0000DB   78..         MOV     R0,#?V0 + 0
   \   0000DD   12....       LCALL   ?S_SHL
   \   0000E0   E5..         MOV     A,?V0 + 0
   \   0000E2   42FD         ORL     0xfd,A
    212                  P0 &= ~BV(number);
   \                     ??guu_io_opera_17:
   \   0000E4   F4           CPL     A
   \   0000E5   5280         ANL     0x80,A
   \   0000E7   02....       LJMP    ??guu_io_opera_4 & 0xFFFF
    213          
    214                }else if( dir== 1)
   \                     ??guu_io_opera_14:
   \   0000EA   7401         MOV     A,#0x1
   \   0000EC   69           XRL     A,R1
   \   0000ED   702F         JNZ     ??guu_io_opera_18
    215                {
    216          				if(number == 0 || number == 1)
   \   0000EF   EC           MOV     A,R4
   \   0000F0   6005         JZ      ??guu_io_opera_19
   \   0000F2   7401         MOV     A,#0x1
   \   0000F4   6C           XRL     A,R4
   \   0000F5   7011         JNZ     ??guu_io_opera_20
    217          				{
    218          					P1SEL &= ~BV(number);
